<<<<<<< HEAD
sport,dsport,proto,state,dur,sbytes,dbytes,sttl,dttl,service,sload,dload,spkts,swin,stcpb,dtcpb,smeansz,dmeansz,trans_depth,res_bdy_len,sjit,djit,sintpkt,dintpkt,tcprtt,synack,ackdat,is_sm_ips_ports,ct_state_ttl,ct_flw_http_mthd,is_ftp_login,ct_srv_src,ct_srv_dst,ct_dst_ltm,ct_src_ltm,ct_src_dport_ltm,ct_dst_sport_ltm,ct_dst_src_ltm
18826,80,tcp,FIN,3.136867,330378,1902,62,252,-,839199.125,4741.036133,250,255,3421397227,678676450,1322,43,0,0,1519.100458,81.364297,12.528879,71.218977,0.132439,0.07444,0.057999,0,1,0,0,3,2,1,2,1,1,1
32922,80,tcp,FIN,8.370166,825227,4654,254,252,-,787464.4375,4407.081055,622,255,2766028323,1097503407,1327,43,0,0,1541.07545,96.764922,13.478528,77.398461,0.1507,0.058532,0.092168,0,1,0,0,3,1,1,1,1,1,1
24157,2690,tcp,FIN,1.409751,466,268,254,252,-,2383.399414,1271.146362,10,255,2503315607,1660690064,47,45,0,0,10359.17757,481.079,156.639,255.517406,0.183559,0.091845,0.091714,0,1,0,0,1,1,1,1,1,1,1
18525,80,tcp,FIN,0.720576,784,1518,62,252,-,7838.173828,14754.86328,10,255,1985738284,1934053990,78,190,0,0,3986.488749,150.707203,80.064,90.278141,0.183309,0.088009,0.0953,0,1,0,0,2,2,1,1,1,1,1
27373,80,tcp,FIN,0.772554,784,910,62,252,-,7310.815918,8253.144531,10,255,4294949667,2949186831,78,114,0,0,4841.669734,185.481922,81.804889,102.577859,0.104144,0.054492,0.049652,0,1,0,0,4,2,2,3,1,1,1
27588,6783,tcp,FIN,0.420984,11322,268,254,252,-,201717.875,4256.693848,16,255,3619548860,226840615,708,45,0,0,1571.768997,91.30725,22.876799,72.555602,0.095835,0.058189,0.037646,0,1,0,0,4,4,2,1,1,1,1
24228,2049,tcp,FIN,0.179171,540,268,254,252,-,21699.94141,10001.61914,10,255,117759683,44891323,54,45,0,0,994.239555,55.364715,18.518556,32.3124,0.062073,0.017606,0.044467,0,1,0,0,1,1,1,1,1,1,1
31128,110,tcp,FIN,0.756013,970,3278,62,252,pop3,9756.446289,32962.39844,20,255,3840074521,3406331305,49,164,0,0,1946.815692,46.840324,39.790158,39.182316,0.053435,0.008114,0.045321,0,1,0,0,1,1,1,1,1,1,1
24972,143,tcp,FIN,0.748033,1006,2592,62,252,-,10170.67481,26180.66406,18,255,1586801853,554624298,56,144,0,0,2112.693073,47.554309,44.001941,43.513176,0.053395,0.007613,0.045782,0,1,0,0,1,1,1,1,1,1,1
2213,886,tcp,FIN,0.138165,364,268,254,252,-,18470.66992,12970,8,255,2173773971,890782472,46,45,0,0,1075.349319,44.765934,19.737857,23.534,0.05967,0.013914,0.045756,0,1,0,0,4,4,2,2,2,1,4
8138,886,tcp,FIN,0.139515,364,268,254,252,-,18291.93945,12844.49707,8,255,3236691790,1024450044,46,45,0,0,1014.999394,42.252539,19.930714,26.5116,0.051415,0.006012,0.045403,0,1,0,0,4,4,2,2,2,1,4
48008,80,tcp,FIN,2.188902,1286,354,62,252,http,4232.259277,1132.988159,10,255,1293772319,2374589973,129,44,1,0,15698.62151,589.449562,236.064,301.817563,0.148248,0.07617,0.072078,0,1,1,0,1,1,1,3,1,1,1
57142,80,tcp,FIN,0.732759,834,2776,62,252,http,8199.148438,26518.95117,10,255,739075615,1212114948,83,347,1,967,3938.110811,141.879984,81.417667,91.057711,0.222436,0.094592,0.127844,0,1,1,0,1,1,1,1,1,1,1
17887,445,tcp,FIN,2.163538,1152,1310,254,252,-,3904.715332,4440.874023,12,255,1959886576,2270340735,96,109,0,0,10829.74778,350.026719,196.674369,185.083188,0.241973,0.127614,0.114359,0,1,0,0,7,1,1,2,1,1,1
7787,8088,tcp,FIN,0.807362,12714,268,254,252,-,118985.0391,2219.574219,18,255,555750772,3827507980,706,45,0,0,3351.113543,205.021938,48.114061,131.768406,0.229585,0.148514,0.081071,0,1,0,0,1,1,2,2,1,1,3
33654,80,tcp,CON,2.579405,269883,1300,62,252,-,833016.875,3898.573486,208,255,183420721,3548597985,1298,43,1,0,1701.61447,138.857703,12.239136,86.655617,0.159923,0.066388,0.093535,0,3,2,0,2,1,2,4,2,2,2
>>>>>>> 260c5da33751fd3b387bc26d584989d6a0489685
